#PARTICLE_SCALING 3906.25
#SOPInstanceUID 1.2.246.352.71.5.37402163639.167545.20221021111407
##############################################
###           V A R I A B L E S            ###
##############################################
# includeFile                          = /TopasDCPT/material_assignment/SPRtoMaterial__Brain.txt

dv:Tf/spotPositionY/Values           = 323 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 38.92 34.59 30.27 25.95 21.62 17.30 12.97 8.65 4.32 -0.00 -4.32 -8.65 -12.97 -17.30 -21.62 -25.95 -30.27 -34.59 -38.92 -38.92 -34.59 -30.27 -25.95 -21.62 -17.30 -12.97 -8.65 -4.32 -0.00 4.32 8.65 12.97 17.30 21.62 25.95 30.27 34.59 38.92 mm
s:Tf/spotAngleY/Function          = "Step"
dv:Tf/spotAngleY/Times            = 323 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 s

dv:Tf/spotAngleY/Values           = 323 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 1.082 0.962 0.842 0.722 0.601 0.481 0.361 0.241 0.120 -0.000 -0.120 -0.241 -0.361 -0.481 -0.601 -0.722 -0.842 -0.962 -1.082 -1.082 -0.962 -0.842 -0.722 -0.601 -0.481 -0.361 -0.241 -0.120 -0.000 0.120 0.241 0.361 0.481 0.601 0.722 0.842 0.962 1.082 deg

s:Tf/SigmaX/Function               = "Step"
dv:Tf/SigmaX/Times                 = 323 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 s
dv:Tf/SigmaX/Values                = 323 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 3.98900 mm

s:Tf/SigmaY/Function               = "Step"
dv:Tf/SigmaY/Times                 = 323 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 s
dv:Tf/SigmaY/Values                = 323 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 2.70400 mm

s:Tf/SigmaXprime/Function               = "Step"
dv:Tf/SigmaXprime/Times                 = 323 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 s
uv:Tf/SigmaXprime/Values                = 323 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 0.00360 

s:Tf/SigmaYprime/Function               = "Step"
dv:Tf/SigmaYprime/Times                 = 323 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 s
uv:Tf/SigmaYprime/Values                = 323 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 0.00260 

s:Tf/CorrelationX/Function               = "Step"
dv:Tf/CorrelationX/Times                 = 323 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 274 275 276 277 278 279 280 281 282 283 284 285 286 287 288 289 290 291 292 293 294 295 296 297 298 299 300 301 302 303 304 305 306 307 308 309 310 311 312 313 314 315 316 317 318 319 320 321 322 323 s
